ID,appliances
8980,3.6888794541139400
2754,3.6888794541139400
9132,3.6888794541139400
14359,3.6888794541139400
8875,3.6888794541139400
10239,3.6888794541139400
8348,3.6888794541139400
15847,3.6888794541139400
13166,3.6888794541139400
7801,3.6888794541139400
451,3.6888794541139400
12350,3.6888794541139400
4614,3.6888794541139400
7221,3.6888794541139400
11384,3.6888794541139400
9564,3.6888794541139400
13607,3.6888794541139400
15465,3.6888794541139400
16337,3.6888794541139400
4339,3.6888794541139400
7888,3.6888794541139400
10074,3.6888794541139400
1632,3.6888794541139400
2300,3.6888794541139400
18124,3.6888794541139400
19145,3.6888794541139400
8214,3.6888794541139400
5861,3.6888794541139400
17316,3.6888794541139400
9899,3.6888794541139400
13280,3.6888794541139400
7879,3.6888794541139400
16092,3.6888794541139400
15111,3.6888794541139400
3106,3.6888794541139400
9303,3.6888794541139400
4336,3.6888794541139400
12105,3.6888794541139400
17494,3.6888794541139400
14954,3.6888794541139400
17178,3.6888794541139400
13549,3.6888794541139400
17311,3.6888794541139400
2781,3.6888794541139400
3826,3.6888794541139400
5371,3.6888794541139400
7109,3.6888794541139400
3059,3.6888794541139400
1153,3.6888794541139400
14768,3.6888794541139400
19383,3.6888794541139400
15702,3.6888794541139400
13951,3.6888794541139400
19205,3.6888794541139400
14218,3.6888794541139400
9347,3.6888794541139400
8843,3.6888794541139400
9052,3.6888794541139400
10726,3.6888794541139400
9606,3.6888794541139400
2676,3.6888794541139400
3509,3.6888794541139400
18494,3.6888794541139400
2495,3.6888794541139400
6760,3.6888794541139400
9489,3.6888794541139400
3169,3.6888794541139400
8237,3.6888794541139400
2930,3.6888794541139400
3047,3.6888794541139400
5489,3.6888794541139400
2794,3.6888794541139400
16010,3.6888794541139400
11567,3.6888794541139400
15027,3.6888794541139400
16986,3.6888794541139400
2034,3.6888794541139400
9880,3.6888794541139400
17441,3.6888794541139400
5711,3.6888794541139400
928,3.6888794541139400
19278,3.6888794541139400
4528,3.6888794541139400
8824,3.6888794541139400
4116,3.6888794541139400
3616,3.6888794541139400
8842,3.6888794541139400
5862,3.6888794541139400
17863,3.6888794541139400
11541,3.6888794541139400
14508,3.6888794541139400
4884,3.6888794541139400
2141,3.6888794541139400
16437,3.6888794541139400
7217,3.6888794541139400
10755,3.6888794541139400
12956,3.6888794541139400
7711,3.6888794541139400
2647,3.6888794541139400
18113,3.6888794541139400
8332,3.6888794541139400
19388,3.6888794541139400
1034,3.6888794541139400
10328,3.6888794541139400
6177,3.6888794541139400
4885,3.6888794541139400
9842,3.6888794541139400
10866,3.6888794541139400
8223,3.6888794541139400
6105,3.6888794541139400
18932,3.6888794541139400
13499,3.6888794541139400
19321,3.6888794541139400
10979,3.6888794541139400
10299,3.6888794541139400
16836,3.6888794541139400
13003,3.6888794541139400
11073,3.6888794541139400
971,3.6888794541139400
3310,3.6888794541139400
2150,3.6888794541139400
14493,3.6888794541139400
3930,3.6888794541139400
936,3.6888794541139400
2777,3.6888794541139400
7650,3.6888794541139400
14608,3.6888794541139400
13722,3.6888794541139400
503,3.6888794541139400
7944,3.6888794541139400
2498,3.6888794541139400
5945,3.6888794541139400
5343,3.6888794541139400
8144,3.6888794541139400
7330,3.6888794541139400
18118,3.6888794541139400
15084,3.6888794541139400
15249,3.6888794541139400
2909,3.6888794541139400
7048,3.6888794541139400
12143,3.6888794541139400
14856,3.6888794541139400
10246,3.6888794541139400
11852,3.6888794541139400
19576,3.6888794541139400
11788,3.6888794541139400
13303,3.6888794541139400
15008,3.6888794541139400
6063,3.6888794541139400
11968,3.6888794541139400
10796,3.6888794541139400
313,3.6888794541139400
3857,3.6888794541139400
1297,3.6888794541139400
15010,3.6888794541139400
16141,3.6888794541139400
1350,3.6888794541139400
7534,3.6888794541139400
17290,3.6888794541139400
16651,3.6888794541139400
5683,3.6888794541139400
12374,3.6888794541139400
18526,3.6888794541139400
3798,3.6888794541139400
16508,3.6888794541139400
3860,3.6888794541139400
11327,3.6888794541139400
6641,3.6888794541139400
6323,3.6888794541139400
17659,3.6888794541139400
16317,3.6888794541139400
17918,3.6888794541139400
8582,3.6888794541139400
15176,3.6888794541139400
11811,3.6888794541139400
9292,3.6888794541139400
19481,3.6888794541139400
8889,3.6888794541139400
218,3.6888794541139400
7250,3.6888794541139400
6148,3.6888794541139400
11333,3.6888794541139400
8703,3.6888794541139400
4548,3.6888794541139400
17321,3.6888794541139400
10671,3.6888794541139400
4556,3.6888794541139400
12571,3.6888794541139400
10540,3.6888794541139400
6677,3.6888794541139400
8762,3.6888794541139400
6165,3.6888794541139400
3433,3.6888794541139400
5102,3.6888794541139400
1862,3.6888794541139400
13962,3.6888794541139400
14273,3.6888794541139400
8816,3.6888794541139400
11782,3.6888794541139400
10021,3.6888794541139400
5274,3.6888794541139400
326,3.6888794541139400
13571,3.6888794541139400
5905,3.6888794541139400
2699,3.6888794541139400
13690,3.6888794541139400
322,3.6888794541139400
16833,3.6888794541139400
6198,3.6888794541139400
19454,3.6888794541139400
14833,3.6888794541139400
14283,3.6888794541139400
3698,3.6888794541139400
1052,3.6888794541139400
15879,3.6888794541139400
17486,3.6888794541139400
15554,3.6888794541139400
9066,3.6888794541139400
19345,3.6888794541139400
4634,3.6888794541139400
11233,3.6888794541139400
2724,3.6888794541139400
3314,3.6888794541139400
12906,3.6888794541139400
5746,3.6888794541139400
2167,3.6888794541139400
2932,3.6888794541139400
11315,3.6888794541139400
9252,3.6888794541139400
7567,3.6888794541139400
6712,3.6888794541139400
6202,3.6888794541139400
4230,3.6888794541139400
14525,3.6888794541139400
1838,3.6888794541139400
6206,3.6888794541139400
3800,3.6888794541139400
8507,3.6888794541139400
11941,3.6888794541139400
16350,3.6888794541139400
13982,3.6888794541139400
18625,3.6888794541139400
1869,3.6888794541139400
8973,3.6888794541139400
13709,3.6888794541139400
12302,3.6888794541139400
2621,3.6888794541139400
14439,3.6888794541139400
2277,3.6888794541139400
3421,3.6888794541139400
3488,3.6888794541139400
19460,3.6888794541139400
15163,3.6888794541139400
7858,3.6888794541139400
4767,3.6888794541139400
11848,3.6888794541139400
4822,3.6888794541139400
960,3.6888794541139400
5761,3.6888794541139400
15767,3.6888794541139400
6428,3.6888794541139400
7501,3.6888794541139400
9331,3.6888794541139400
9835,3.6888794541139400
4347,3.6888794541139400
4043,3.6888794541139400
7882,3.6888794541139400
12761,3.6888794541139400
13824,3.6888794541139400
12862,3.6888794541139400
8040,3.6888794541139400
14733,3.6888794541139400
2605,3.6888794541139400
14544,3.6888794541139400
17080,3.6888794541139400
10371,3.6888794541139400
5222,3.6888794541139400
17990,3.6888794541139400
16247,3.6888794541139400
12567,3.6888794541139400
9883,3.6888794541139400
19104,3.6888794541139400
7163,3.6888794541139400
17751,3.6888794541139400
6162,3.6888794541139400
15567,3.6888794541139400
14016,3.6888794541139400
11160,3.6888794541139400
12340,3.6888794541139400
13416,3.6888794541139400
9047,3.6888794541139400
15203,3.6888794541139400
2730,3.6888794541139400
11651,3.6888794541139400
13546,3.6888794541139400
8660,3.6888794541139400
3043,3.6888794541139400
19569,3.6888794541139400
499,3.6888794541139400
18001,3.6888794541139400
341,3.6888794541139400
18769,3.6888794541139400
18198,3.6888794541139400
12282,3.6888794541139400
5809,3.6888794541139400
4653,3.6888794541139400
15256,3.6888794541139400
7975,3.6888794541139400
856,3.6888794541139400
9577,3.6888794541139400
19376,3.6888794541139400
8846,3.6888794541139400
14505,3.6888794541139400
17735,3.6888794541139400
15509,3.6888794541139400
5921,3.6888794541139400
6836,3.6888794541139400
19178,3.6888794541139400
6074,3.6888794541139400
8586,3.6888794541139400
11426,3.6888794541139400
15045,3.6888794541139400
3978,3.6888794541139400
3755,3.6888794541139400
4740,3.6888794541139400
484,3.6888794541139400
12793,3.6888794541139400
8254,3.6888794541139400
19179,3.6888794541139400
4852,3.6888794541139400
3073,3.6888794541139400
6778,3.6888794541139400
15653,3.6888794541139400
17526,3.6888794541139400
409,3.6888794541139400
4989,3.6888794541139400
2444,3.6888794541139400
2602,3.6888794541139400
14510,3.6888794541139400
9364,3.6888794541139400
11150,3.6888794541139400
878,3.6888794541139400
718,3.6888794541139400
12283,3.6888794541139400
14930,3.6888794541139400
18846,3.6888794541139400
18879,3.6888794541139400
9529,3.6888794541139400
6145,3.6888794541139400
19286,3.6888794541139400
19583,3.6888794541139400
19361,3.6888794541139400
19585,3.6888794541139400
4977,3.6888794541139400
9913,3.6888794541139400
2325,3.6888794541139400
1534,3.6888794541139400
14276,3.6888794541139400
8801,3.6888794541139400
16144,3.6888794541139400
6271,3.6888794541139400
8439,3.6888794541139400
466,3.6888794541139400
3920,3.6888794541139400
4296,3.6888794541139400
9625,3.6888794541139400
17853,3.6888794541139400
5272,3.6888794541139400
15366,3.6888794541139400
7721,3.6888794541139400
9558,3.6888794541139400
15221,3.6888794541139400
9923,3.6888794541139400
1272,3.6888794541139400
11680,3.6888794541139400
6503,3.6888794541139400
2315,3.6888794541139400
8909,3.6888794541139400
16904,3.6888794541139400
2414,3.6888794541139400
13137,3.6888794541139400
15803,3.6888794541139400
19707,3.6888794541139400
5143,3.6888794541139400
2177,3.6888794541139400
7749,3.6888794541139400
17382,3.6888794541139400
738,3.6888794541139400
6268,3.6888794541139400
11856,3.6888794541139400
17223,3.6888794541139400
10048,3.6888794541139400
385,3.6888794541139400
3263,3.6888794541139400
